index,id,x,y,data
1,1,0,0,""
2,2,1,0,""
3,3,2,0,""
4,4,3,0,""
5,5,4,0,""
6,6,5,0,""
7,7,6,0,""
8,8,7,0,""
9,9,8,0,""
10,10,9,0,""
11,11,10,0,""
12,12,0,1,""
13,13,1,1,""
14,14,2,1,""
15,15,3,1,""
16,16,4,1,""
17,17,5,1,""
18,18,6,1,""
19,19,7,1,""
20,20,8,1,""
21,21,9,1,""
22,22,10,1,""
23,23,0,2,""
24,24,1,2,""
25,25,2,2,""
26,26,3,2,""
27,27,4,2,""
28,28,5,2,""
29,29,6,2,""
30,30,7,2,""
31,31,8,2,""
32,32,9,2,""
33,33,10,2,""
34,34,0,3,""
35,35,1,3,""
36,36,2,3,""
37,37,3,3,""
38,38,4,3,""
39,39,5,3,""
40,40,6,3,""
41,41,7,3,""
42,42,8,3,""
43,43,9,3,""
44,44,10,3,""
45,45,0,4,""
46,46,1,4,""
47,47,2,4,""
48,48,3,4,""
49,49,4,4,""
50,50,5,4,""
51,51,6,4,""
52,52,7,4,""
53,53,8,4,""
54,54,9,4,""
55,55,10,4,""
56,56,0,5,""
57,57,1,5,""
58,58,2,5,""
59,59,3,5,""
60,60,4,5,""
61,61,5,5,""
62,62,6,5,""
63,63,7,5,""
64,64,8,5,""
65,65,9,5,""
66,66,10,5,""
67,67,0,6,""
68,68,1,6,""
69,69,2,6,""
70,70,3,6,""
71,71,4,6,""
72,72,5,6,""
73,73,6,6,""
74,74,7,6,""
75,75,8,6,""
76,76,9,6,""
77,77,10,6,""
78,78,0,7,""
79,79,1,7,""
80,80,2,7,""
81,81,3,7,""
82,82,4,7,""
83,83,5,7,""
84,84,6,7,""
85,85,7,7,""
86,86,8,7,""
87,87,9,7,""
88,88,10,7,""
89,89,0,8,""
90,90,1,8,""
91,91,2,8,""
92,92,3,8,""
93,93,4,8,""
94,94,5,8,""
95,95,6,8,""
96,96,7,8,""
97,97,8,8,""
98,98,9,8,""
99,99,10,8,""
100,100,0,9,""
101,101,1,9,""
102,102,2,9,""
103,103,3,9,""
104,104,4,9,""
105,105,5,9,""
106,106,6,9,""
107,107,7,9,""
108,108,8,9,""
109,109,9,9,""
110,110,10,9,""
111,111,0,10,""
112,112,1,10,""
113,113,2,10,""
114,114,3,10,""
115,115,4,10,""
116,116,5,10,""
117,117,6,10,""
118,118,7,10,""
119,119,8,10,""
120,120,9,10,""
121,121,10,10,""
122,122,0,11,""
123,123,1,11,""
124,124,2,11,""
125,125,3,11,""
126,126,4,11,""
127,127,5,11,""
128,128,6,11,""
129,129,7,11,""
130,130,8,11,""
131,131,9,11,""
132,132,10,11,""
133,133,0,12,""
134,134,1,12,""
135,135,2,12,""
136,136,3,12,""
137,137,4,12,""
138,138,5,12,""
139,139,6,12,""
140,140,7,12,""
141,141,8,12,""
142,142,9,12,""
143,143,10,12,""
144,144,0,13,""
145,145,1,13,""
146,146,2,13,""
147,147,3,13,""
148,148,4,13,""
149,149,5,13,""
150,150,6,13,""
151,151,7,13,""
152,152,8,13,""
153,153,9,13,""
154,154,10,13,""
155,155,0,14,""
156,156,1,14,""
157,157,2,14,""
158,158,3,14,""
159,159,4,14,""
